info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5h/p7594pxx2fl25s0m20tcn5g80000gn/T/chromatic--80147-5OLAYhq6oK1M
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/dtb/Development/rockinblocks/blocks/.storybook"
info => Loading 9 other files in "/Users/dtb/Development/rockinblocks/blocks/.storybook"
info => Adding stories defined in "/Users/dtb/Development/rockinblocks/blocks/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dtb/Development/rockinblocks/blocks/.storybook/storybook-init-framework-entry.js /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/blocks/.storybook/preview.js-generated-config-entry.js /Users/dtb/Development/rockinblocks/blocks/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/dtb/Development/rockinblocks/blocks/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/dtb/Development/rockinblocks/blocks/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/dtb/Development/rockinblocks/blocks/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/dtb/Development/rockinblocks/blocks/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/dtb/Development/rockinblocks/blocks/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/dtb/Development/rockinblocks/blocks/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/dtb/Development/rockinblocks/blocks/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/dtb/Development/rockinblocks/blocks/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/dtb/Development/rockinblocks/blocks/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/dtb/Development/rockinblocks/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/dtb/Development/rockinblocks/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/dtb/Development/rockinblocks/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/dtb/Development/rockinblocks/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/dtb/Development/rockinblocks/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 26/44 modules 18 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 26/45 modules 19 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 26/46 modules 20 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 27/46 modules 19 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 15% building 45/46 modules 1 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/.storybook/preview.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/dtb/Development/rockinblocks/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/dtb/Development/rockinblocks/blocks/src/components/Blocks/CallToAction/CallToAction.stories.tsx
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/dtb/Development/rockinblocks/blocks/src/components/Blocks/Content/Content.stories.tsx
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/dtb/Development/rockinblocks/blocks/src/components/Blocks/ContentBasic/ContentBasic.stories.tsx
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/dtb/Development/rockinblocks/blocks/src/components/Blocks/Hero/Hero.stories.tsx
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/dtb/Development/rockinblocks/blocks/src/components/Blocks/Posts/Posts.stories.tsx
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Badge/Badge.stories.tsx
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Alert/Alert.stories.tsx
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Button/Button.stories.tsx
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/CookieAcceptance/CookieAcceptance.stories.tsx
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/GitHubButton/GitHubButton.stories.tsx
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Loading/Loading.stories.tsx
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--12!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Navbar/Navbar.stories.tsx
